当前排名,代码,股票名称,最新价,涨跌额,涨跌幅,date
26,SH600203,福日电子,11.06,1.11153,10.05,2025-02-24
27,SH603300,海南华铁,10.5,0.54705,5.21,2025-02-24
28,SH600590,泰豪科技,9.2,0.9246,10.05,2025-02-24
29,SH601177,杭齿前进,17.88,-1.7915759999999998,-10.02,2025-02-24
30,SZ002123,梦网科技,17.24,-1.661936,-9.64,2025-02-24
31,SH600143,金发科技,13.81,0.4336340000000001,3.14,2025-02-24
32,SH600825,新华传媒,8.15,0.814185,9.99,2025-02-24
33,SZ300175,朗源股份,6.53,1.308612,20.04,2025-02-24
34,SZ300159,新研股份,2.89,0.5756880000000001,19.92,2025-02-24
35,SZ002414,高德红外,8.98,0.90249,10.05,2025-02-24
36,SZ000938,紫光股份,33.0,0.5907,1.79,2025-02-24
37,SH600580,卧龙电驱,28.69,0.530765,1.85,2025-02-24
38,SZ300718,长盛轴承,101.1,-6.55128,-6.48,2025-02-24
39,SZ002230,科大讯飞,57.45,1.913085,3.33,2025-02-24
40,SZ000892,欢瑞世纪,4.25,0.4292499999999999,10.1,2025-02-24
41,SZ300339,润和软件,61.77,3.564129,5.77,2025-02-24
42,SZ002757,南兴股份,24.53,2.4530000000000003,10.0,2025-02-24
43,SH600050,中国联通,6.73,-0.088836,-1.32,2025-02-24
44,SZ300383,光环新网,21.88,1.168392,5.34,2025-02-24
45,SZ301236,软通动力,74.01,4.655229,6.29,2025-02-24
46,SZ000977,浪潮信息,67.13,-0.617596,-0.92,2025-02-24
47,SZ002896,中大力德,87.89,-8.718688,-9.92,2025-02-24
48,SH603789,星光农机,8.66,0.869464,10.04,2025-02-24
49,SZ002522,浙江众成,6.03,0.605412,10.04,2025-02-24
50,SZ002051,中工国际,9.44,0.945888,10.02,2025-02-24
51,SZ300738,奥飞数据,22.2,-1.5784200000000002,-7.11,2025-02-24
52,SH600986,浙文互联,8.99,-0.899899,-10.01,2025-02-24
53,SZ002929,润建股份,70.95,2.5825800000000005,3.64,2025-02-24
54,SH600633,浙数文化,17.26,-1.727726,-10.01,2025-02-24
55,SH600589,大位科技,5.24,0.528192,10.08,2025-02-24
56,SH601727,上海电气,8.84,-0.108732,-1.23,2025-02-24
57,SZ000065,北方国际,12.38,1.2429519999999998,10.04,2025-02-24
58,SZ002580,圣阳股份,11.65,1.166165,10.01,2025-02-24
59,SZ300403,汉宇集团,16.65,1.340325,8.05,2025-02-24
60,SH688327,云从科技-UW,19.45,2.54406,13.08,2025-02-24
61,SZ300148,天舟文化,5.1,1.02,20.0,2025-02-24
62,SZ001696,宗申动力,27.02,1.091608,4.04,2025-02-24
63,SZ002312,川发龙蟒,13.81,0.986034,7.14,2025-02-24
64,SZ002361,神剑股份,5.71,0.5721419999999999,10.02,2025-02-24
65,SZ000880,潍柴重机,28.81,2.881,10.0,2025-02-24
66,SZ300276,三丰智能,14.68,-1.4342359999999998,-9.77,2025-02-24
67,SZ002456,欧菲光,13.96,0.22336,1.6,2025-02-24
68,SZ300153,科泰电源,32.99,4.6680850000000005,14.15,2025-02-24
69,SZ002321,华英农业,2.71,0.275336,10.16,2025-02-24
70,SZ002501,利源股份,2.28,0.2311919999999999,10.14,2025-02-24
71,SZ002080,中材科技,14.66,1.463068,9.98,2025-02-24
72,SZ001309,德明利,147.15,14.715,10.0,2025-02-24
73,SZ301382,蜂助手,47.64,9.528,20.0,2025-02-24
74,SZ000066,中国长城,16.7,0.56947,3.41,2025-02-24
75,SZ002765,蓝黛科技,12.31,1.232231,10.01,2025-02-24
76,SZ000063,中兴通讯,43.8,0.3942,0.9,2025-02-24
77,SZ002536,飞龙股份,16.87,1.681939,9.97,2025-02-24
78,SZ000930,中粮科技,5.86,0.582484,9.94,2025-02-24
79,SZ300077,国民技术,28.6,0.35464,1.24,2025-02-24
80,SZ300074,华平股份,5.83,1.163668,19.96,2025-02-24
81,SZ002583,海能达,14.64,0.550464,3.76,2025-02-24
82,SH603501,韦尔股份,150.0,-7.575,-5.05,2025-02-24
83,SH603667,五洲新春,45.13,2.179779,4.83,2025-02-24
84,SZ300503,昊志机电,30.0,2.8710000000000004,9.57,2025-02-24
85,SZ000949,新乡化纤,4.5,0.4508999999999999,10.02,2025-02-24
86,SZ000887,中鼎股份,20.92,1.228004,5.87,2025-02-24
87,SZ002354,天娱数科,7.7,-0.39809,-5.17,2025-02-24
88,SZ002044,美年健康,6.74,-0.473822,-7.03,2025-02-24
89,SZ300245,天玑科技,18.7,0.83589,4.47,2025-02-24
90,SZ002126,银轮股份,33.0,2.9997,9.09,2025-02-24
91,SH603085,天成自控,13.06,1.309918,10.03,2025-02-24
92,SZ000034,神州数码,57.85,0.79833,1.38,2025-02-24
93,SZ002195,岩山科技,4.97,-0.255955,-5.15,2025-02-24
94,SH603118,共进股份,12.05,1.2110250000000002,10.05,2025-02-24
95,SH603956,威派格,10.0,-0.157,-1.57,2025-02-24
96,SZ002364,中恒电气,19.37,0.7147530000000001,3.69,2025-02-24
97,SZ002290,禾盛新材,26.52,2.652,10.0,2025-02-24
98,SH603259,药明康德,63.61,-4.465422,-7.02,2025-02-24
99,SH605100,华丰股份,17.3,1.7265400000000002,9.98,2025-02-24
100,SZ002401,中远海科,18.69,1.870869,10.01,2025-02-24
1,SZ002031,巨轮智能,10.46,1.0449540000000002,9.99,2025-02-25
2,SH600126,杭钢股份,12.16,1.22208,10.05,2025-02-25
3,SZ002261,拓维信息,37.37,-3.737,-10.0,2025-02-25
4,SZ000158,常山北明,28.17,0.7183350000000001,2.55,2025-02-25
5,SH600602,云赛智联,28.8,2.25216,7.82,2025-02-25
6,SZ002065,东华软件,13.16,-1.150184,-8.74,2025-02-25
7,SZ000816,智慧农业,4.59,0.462213,10.07,2025-02-25
8,SZ002456,欧菲光,14.51,0.5716939999999999,3.94,2025-02-25
9,SH600203,福日电子,12.17,1.221868,10.04,2025-02-25
10,SZ002369,卓翼科技,12.53,1.2542529999999998,10.01,2025-02-25
11,SZ000066,中国长城,17.69,1.049017,5.93,2025-02-25
12,SZ300251,光线传媒,24.48,-2.3574240000000004,-9.63,2025-02-25
13,SZ000536,华映科技,5.96,0.593616,9.96,2025-02-25
14,SZ000818,航锦科技,32.8,-3.27672,-9.99,2025-02-25
15,SH603881,数据港,40.99,-1.4469470000000002,-3.53,2025-02-25
16,SH688256,寒武纪-U,790.38,10.116864,1.28,2025-02-25
17,SZ300245,天玑科技,20.95,2.520285,12.03,2025-02-25
18,SZ000801,四川九洲,18.56,1.859712,10.02,2025-02-25
19,SZ300718,长盛轴承,107.5,6.80475,6.33,2025-02-25
20,SH600839,四川长虹,12.23,-0.4892,-4.0,2025-02-25
21,SZ002085,万丰奥威,20.87,-0.536359,-2.57,2025-02-25
22,SZ002527,新时达,18.31,0.314932,1.72,2025-02-25
23,SH603956,威派格,11.0,1.1,10.0,2025-02-25
24,SH600100,同方股份,9.35,-0.128095,-1.37,2025-02-25
25,SH600580,卧龙电驱,29.29,0.612161,2.09,2025-02-25
26,SZ300134,大富科技,15.38,3.071386,19.97,2025-02-25
27,SZ300059,东方财富,23.7,-0.4123799999999999,-1.74,2025-02-25
28,SZ002896,中大力德,96.09,8.965197,9.33,2025-02-25
29,SH601727,上海电气,8.91,0.070389,0.79,2025-02-25
30,SZ002131,利欧股份,4.38,-0.182208,-4.16,2025-02-25
31,SZ002599,盛通股份,13.11,-0.3120179999999999,-2.38,2025-02-25
32,SH601177,杭齿前进,17.5,-0.3727499999999999,-2.13,2025-02-25
33,SZ300068,南都电源,20.21,1.400553,6.93,2025-02-25
34,SZ002580,圣阳股份,12.82,1.2871279999999998,10.04,2025-02-25
35,SZ300607,拓斯达,39.99,2.951262,7.38,2025-02-25
36,SZ002765,蓝黛科技,13.53,1.340823,9.91,2025-02-25
37,SH600797,浙大网新,11.0,-0.6314,-5.74,2025-02-25
38,SH603667,五洲新春,48.36,3.4625760000000003,7.16,2025-02-25
39,SZ300488,恒锋工具,50.65,10.13,20.0,2025-02-25
40,SZ000980,众泰汽车,2.39,0.206496,8.64,2025-02-25
41,SH603915,国茂股份,20.48,2.045952,9.99,2025-02-25
42,SZ300766,每日互动,52.65,1.279395,2.43,2025-02-25
43,SZ002097,山河智能,8.86,0.8913159999999999,10.06,2025-02-25
44,SZ003021,兆威机电,143.58,14.099556000000002,9.82,2025-02-25
45,SZ300895,铜牛信息,53.27,6.317822,11.86,2025-02-25
46,SZ002123,梦网科技,17.68,0.4508399999999999,2.55,2025-02-25
47,SZ301101,明月镜片,61.61,6.413601,10.41,2025-02-25
48,SH600589,大位科技,5.76,0.5713919999999999,9.92,2025-02-25
49,SZ301382,蜂助手,55.5,9.1575,16.5,2025-02-25
50,SH603626,科森科技,9.56,0.956956,10.01,2025-02-25
51,SZ002501,利源股份,2.51,0.2532589999999999,10.09,2025-02-25
52,SH600633,浙数文化,15.53,-1.5561059999999998,-10.02,2025-02-25
53,SZ300738,奥飞数据,23.1,0.93555,4.05,2025-02-25
54,SZ000868,安凯客车,7.21,0.726768,10.08,2025-02-25
55,SH603085,天成自控,14.37,1.4413109999999998,10.03,2025-02-25
56,SH688343,云天励飞-U,82.26,16.452,20.0,2025-02-25
57,SZ000892,欢瑞世纪,4.68,0.473616,10.12,2025-02-25
58,SZ300383,光环新网,22.95,1.1222549999999998,4.89,2025-02-25
59,SZ000880,潍柴重机,31.69,3.1690000000000005,10.0,2025-02-25
60,SZ300846,首都在线,27.49,2.00677,7.3,2025-02-25
61,SZ300293,蓝英装备,26.87,3.124981,11.63,2025-02-25
62,SZ300403,汉宇集团,17.95,1.401895,7.81,2025-02-25
63,SZ000887,中鼎股份,22.32,1.493208,6.69,2025-02-25
64,SZ000977,浪潮信息,64.97,-2.092034,-3.22,2025-02-25
65,SZ002298,中电兴发,6.44,0.649796,10.09,2025-02-25
66,SZ300328,宜安科技,10.42,1.6442759999999998,15.78,2025-02-25
67,SH600143,金发科技,12.9,-0.8501099999999999,-6.59,2025-02-25
68,SH603166,福达股份,11.19,1.122357,10.03,2025-02-25
69,SH601127,赛力斯,127.98,4.415310000000001,3.45,2025-02-25
70,SZ002889,东方嘉盛,22.56,2.256,10.0,2025-02-25
71,SZ002354,天娱数科,7.81,0.1116829999999999,1.43,2025-02-25
72,SH600355,精伦电子,4.16,0.41808,10.05,2025-02-25
73,SZ300508,维宏股份,37.54,7.511754000000001,20.01,2025-02-25
74,SH605100,华丰股份,19.03,1.903,10.0,2025-02-25
75,SH600590,泰豪科技,8.98,-0.214622,-2.39,2025-02-25
76,SZ000938,紫光股份,33.12,0.1192319999999999,0.36,2025-02-25
77,SZ000710,贝瑞基因,14.33,0.758057,5.29,2025-02-25
78,SZ000815,美利云,13.3,0.80598,6.06,2025-02-25
79,SH605208,永茂泰,10.19,1.023076,10.04,2025-02-25
80,SZ002522,浙江众成,6.08,0.050464,0.83,2025-02-25
81,SZ002335,科华数据,50.26,-1.814386,-3.61,2025-02-25
82,SH600246,万通发展,6.9,0.6934500000000001,10.05,2025-02-25
83,SZ300339,润和软件,60.54,-1.204746,-1.99,2025-02-25
84,SH600280,中央商场,3.77,0.373607,9.91,2025-02-25
85,SH600446,金证股份,19.79,1.980979,10.01,2025-02-25
86,SZ300324,旋极信息,4.54,0.438564,9.66,2025-02-25
87,SH603300,海南华铁,10.0,-0.4759999999999999,-4.76,2025-02-25
88,SZ301181,标榜股份,26.95,5.387304999999999,19.99,2025-02-25
89,SH600996,贵广网络,10.0,1.001,10.01,2025-02-25
90,SZ000034,神州数码,53.7,-3.85029,-7.17,2025-02-25
91,SZ000032,深桑达Ａ,30.57,-0.730623,-2.39,2025-02-25
92,SZ002824,和胜股份,19.18,1.914164,9.98,2025-02-25
93,SH600302,标准股份,6.04,0.605208,10.02,2025-02-25
94,SH600120,浙江东方,7.4,0.08066,1.09,2025-02-25
95,SZ002929,润建股份,64.99,-5.45916,-8.4,2025-02-25
96,SZ301090,华润材料,8.36,1.666984,19.94,2025-02-25
97,SZ000063,中兴通讯,42.5,-1.26225,-2.97,2025-02-25
98,SZ301013,利和兴,16.8,2.71824,16.18,2025-02-25
99,SZ300153,科泰电源,35.55,2.75868,7.76,2025-02-25
100,SH600519,贵州茅台,1454.0,-24.5726,-1.69,2025-02-25
61,SH603956,威派格,10.92,-0.079716,-0.73,2025-02-26
78,SH603300,海南华铁,10.43,0.4484899999999999,4.3,2025-02-26
80,SZ300738,奥飞数据,22.41,-0.6700590000000001,-2.99,2025-02-26
82,SZ300766,每日互动,52.0,-0.6396000000000001,-1.23,2025-02-26
85,SH603662,柯力传感,85.37,2.117176,2.48,2025-02-26
86,SZ002126,银轮股份,33.1,2.24087,6.77,2025-02-26
89,SZ002312,川发龙蟒,13.85,0.6495650000000001,4.69,2025-02-26
90,SZ002123,梦网科技,17.81,0.131794,0.74,2025-02-26
92,SZ002881,美格智能,59.37,3.413775,5.75,2025-02-26
98,SH600100,同方股份,9.17,-0.176981,-1.93,2025-02-26
99,SZ002195,岩山科技,5.01,0.133266,2.66,2025-02-26
1,SH600126,杭钢股份,13.38,1.342014,10.03,2025-02-26
2,SH601881,中国银河,16.2,1.61676,9.98,2025-02-26
3,SH601995,中金公司,36.43,3.639357,9.99,2025-02-26
4,SZ002031,巨轮智能,10.5,0.0399,0.38,2025-02-26
5,SZ002261,拓维信息,37.56,0.191556,0.51,2025-02-26
6,SH603667,五洲新春,53.2,5.3253200000000005,10.01,2025-02-26
7,SZ002402,和而泰,23.08,2.310308,10.01,2025-02-26
8,SZ300403,汉宇集团,21.02,3.59442,17.1,2025-02-26
9,SZ000981,山子高科,2.4,0.24216,10.09,2025-02-26
10,SZ300059,东方财富,24.4,0.7198,2.95,2025-02-26
11,SZ300031,宝通科技,31.45,6.286854999999999,19.99,2025-02-26
12,SZ000158,常山北明,27.41,-0.74007,-2.7,2025-02-26
13,SZ000536,华映科技,6.18,0.2280419999999999,3.69,2025-02-26
14,SH601177,杭齿前进,19.25,1.925,10.0,2025-02-26
15,SZ300083,创世纪,9.52,1.90876,20.05,2025-02-26
16,SH603626,科森科技,10.52,1.0562079999999998,10.04,2025-02-26
17,SZ002896,中大力德,105.7,10.57,10.0,2025-02-26
18,SH600203,福日电子,13.0,0.8865999999999999,6.82,2025-02-26
19,SZ300245,天玑科技,25.14,5.0280000000000005,20.0,2025-02-26
20,SZ300730,科创信息,16.6,3.3249800000000005,20.03,2025-02-26
21,SZ002520,日发精机,8.62,0.85769,9.95,2025-02-26
22,SZ002152,广电运通,15.73,1.5730000000000002,10.0,2025-02-26
23,SZ300846,首都在线,31.26,4.2857460000000005,13.71,2025-02-26
24,SZ002369,卓翼科技,12.47,-0.059856,-0.48,2025-02-26
25,SZ002065,东华软件,12.6,-0.5367599999999999,-4.26,2025-02-26
26,SZ920002,万达轴承,188.5,56.55,30.0,2025-02-26
27,SH600580,卧龙电驱,29.02,-0.266984,-0.92,2025-02-26
28,SZ003021,兆威机电,157.94,15.794,10.0,2025-02-26
29,SZ002580,圣阳股份,14.1,1.40718,9.98,2025-02-26
30,SZ000980,众泰汽车,2.63,0.2640519999999999,10.04,2025-02-26
31,SZ000887,中鼎股份,24.26,2.108194,8.69,2025-02-26
32,SZ002245,蔚蓝锂芯,16.06,1.320132,8.22,2025-02-26
33,SZ002276,万马股份,11.88,1.1880000000000002,10.0,2025-02-26
34,SZ002434,万里扬,7.77,0.7816620000000001,10.06,2025-02-26
35,SZ002654,万润科技,14.99,1.496002,9.98,2025-02-26
36,SH600602,云赛智联,27.51,-1.2324480000000002,-4.48,2025-02-26
37,SZ000815,美利云,14.63,1.463,10.0,2025-02-26
38,SH600589,大位科技,6.34,0.6384380000000001,10.07,2025-02-26
39,SZ002522,浙江众成,6.69,0.671007,10.03,2025-02-26
40,SH603496,恒为科技,31.49,3.145851,9.99,2025-02-26
41,SH600355,精伦电子,4.58,0.4625799999999999,10.1,2025-02-26
42,SZ002130,沃尔核材,25.88,1.6822,6.5,2025-02-26
43,SZ000816,智慧农业,4.31,-0.26291,-6.1,2025-02-26
44,SZ300718,长盛轴承,106.67,-0.8213590000000001,-0.77,2025-02-26
45,SZ300251,光线传媒,24.51,0.029412,0.12,2025-02-26
46,SZ002673,西部证券,8.54,0.7036959999999999,8.24,2025-02-26
47,SZ002067,景兴纸业,4.83,0.483966,10.02,2025-02-26
48,SH601012,隆基绿能,17.43,1.038828,5.96,2025-02-26
49,SZ000892,欢瑞世纪,5.15,0.51706,10.04,2025-02-26
50,SH600835,上海机电,24.07,2.409407,10.01,2025-02-26
51,SZ002474,榕基软件,9.02,0.902,10.0,2025-02-26
52,SZ300539,横河精密,16.2,3.24,20.0,2025-02-26
53,SZ002456,欧菲光,14.39,-0.119437,-0.83,2025-02-26
54,SZ300421,力星股份,17.8,3.5653400000000004,20.03,2025-02-26
55,SH600839,四川长虹,11.93,-0.292285,-2.45,2025-02-26
56,SZ002689,远大智能,4.64,0.4616799999999999,9.95,2025-02-26
57,SZ000032,深桑达Ａ,32.5,2.05075,6.31,2025-02-26
58,SH603663,三祥新材,23.44,2.344,10.0,2025-02-26
59,SH600590,泰豪科技,9.88,0.989976,10.02,2025-02-26
60,SZ300296,利亚德,8.29,0.6938729999999999,8.37,2025-02-26
61,SH603019,中科曙光,78.2,2.15832,2.76,2025-02-26
62,SZ000829,天音控股,12.39,1.243956,10.04,2025-02-26
63,SZ300075,数字政通,23.45,2.11519,9.02,2025-02-26
64,SZ000717,中南股份,3.06,0.308142,10.07,2025-02-26
65,SH603881,数据港,39.0,-1.8915,-4.85,2025-02-26
66,SZ002046,国机精工,17.52,1.748496,9.98,2025-02-26
67,SH605100,华丰股份,20.93,2.088814,9.98,2025-02-26
68,SZ002501,利源股份,2.76,0.274896,9.96,2025-02-26
69,SZ002176,江特电机,9.0,0.7704000000000001,8.56,2025-02-26
70,SZ002324,普利特,11.09,1.111218,10.02,2025-02-26
71,SZ000818,航锦科技,31.64,-1.120056,-3.54,2025-02-26
72,SZ301003,江苏博云,28.14,5.627999999999999,20.0,2025-02-26
73,SZ002600,领益智造,10.78,0.38269,3.55,2025-02-26
74,SH600581,八一钢铁,3.44,0.34056,9.9,2025-02-26
75,SH601727,上海电气,8.93,0.019646,0.22,2025-02-26
76,SZ002921,联诚精密,14.23,1.4187310000000002,9.97,2025-02-26
77,SH603767,中马传动,14.4,1.44144,10.01,2025-02-26
78,SZ002599,盛通股份,13.62,0.529818,3.89,2025-02-26
79,SZ002426,胜利精密,3.74,0.189244,5.06,2025-02-26
80,SZ002527,新时达,17.76,-0.5328,-3.0,2025-02-26
81,SZ002131,利欧股份,4.36,-0.020056,-0.46,2025-02-26
82,SH603002,宏昌电子,6.89,0.693134,10.06,2025-02-26
83,SZ300214,日科化学,8.39,1.680517,20.03,2025-02-26
84,SZ002681,奋达科技,9.24,0.364056,3.94,2025-02-26
85,SH600302,标准股份,6.64,0.6593519999999999,9.93,2025-02-26
86,SZ000977,浪潮信息,65.08,0.110636,0.17,2025-02-26
87,SH600143,金发科技,12.99,0.09093,0.7,2025-02-26
88,SZ002334,英威腾,10.58,0.5353479999999999,5.06,2025-02-26
89,SZ300458,全志科技,55.86,2.2344,4.0,2025-02-26
90,SH600586,金晶科技,5.58,0.5613480000000001,10.06,2025-02-26
91,SZ002523,天桥起重,3.86,0.384842,9.97,2025-02-26
92,SZ000932,华菱钢铁,4.88,0.483608,9.91,2025-02-26
93,SZ000066,中国长城,17.27,-0.409299,-2.37,2025-02-26
94,SZ002110,三钢闽光,4.02,0.407628,10.14,2025-02-26
95,SZ002048,宁波华翔,13.75,1.375,10.0,2025-02-26
96,SZ002050,三花智控,34.72,0.736064,2.12,2025-02-26
97,SZ002747,埃斯顿,25.6,1.2160000000000002,4.75,2025-02-26
98,SH603712,七一二,19.42,1.947826,10.03,2025-02-26
99,SZ002085,万丰奥威,21.01,0.140767,0.67,2025-02-26
100,SH601162,天风证券,4.8,0.144,3.0,2025-02-26
1,SH600126,杭钢股份,14.72,1.473472,10.01,2025-02-27
2,SH601881,中国银河,17.82,1.7819999999999998,10.0,2025-02-27
3,SZ002031,巨轮智能,10.8,0.30888,2.86,2025-02-27
4,SZ002369,卓翼科技,13.72,1.374744,10.02,2025-02-27
5,SZ002261,拓维信息,35.25,-2.1678750000000004,-6.15,2025-02-27
6,SZ000759,中百集团,9.99,1.000998,10.02,2025-02-27
7,SH601995,中金公司,38.87,2.60429,6.7,2025-02-27
8,SZ002276,万马股份,13.07,1.309614,10.02,2025-02-27
9,SZ300031,宝通科技,36.88,6.369176,17.27,2025-02-27
10,SZ002580,圣阳股份,15.51,1.551,10.0,2025-02-27
11,SZ002896,中大力德,116.27,11.627,10.0,2025-02-27
12,SZ002582,好想你,10.73,1.0783650000000002,10.05,2025-02-27
13,SZ002402,和而泰,24.01,0.967603,4.03,2025-02-27
14,SZ000158,常山北明,27.99,0.593388,2.12,2025-02-27
15,SH603496,恒为科技,34.64,3.464,10.0,2025-02-27
16,SZ002065,东华软件,12.96,0.370656,2.86,2025-02-27
17,SZ000785,居然智家,4.75,0.4726249999999999,9.95,2025-02-27
18,SZ300738,奥飞数据,24.88,2.741776,11.02,2025-02-27
19,SZ300059,东方财富,24.13,-0.267843,-1.11,2025-02-27
20,SZ300473,德尔股份,29.79,4.700862,15.78,2025-02-27
21,SZ300245,天玑科技,27.72,2.844072,10.26,2025-02-27
22,SZ002611,东方精工,13.73,0.985814,7.18,2025-02-27
23,SZ000882,华联股份,2.82,0.286512,10.16,2025-02-27
24,SH600210,紫江企业,7.04,0.7040000000000001,10.0,2025-02-27
25,SH600589,大位科技,6.97,0.6928179999999999,9.94,2025-02-27
26,SZ300846,首都在线,33.33,2.206446,6.62,2025-02-27
27,SH600693,东百集团,6.16,0.616,10.0,2025-02-27
28,SH600602,云赛智联,24.99,-2.289084,-9.16,2025-02-27
29,SH603118,共进股份,14.64,1.462536,9.99,2025-02-27
30,SZ300459,汤姆猫,7.06,0.584568,8.28,2025-02-27
31,SH688327,云从科技-UW,23.84,4.763232,19.98,2025-02-27
32,SZ002298,中电兴发,7.13,0.715139,10.03,2025-02-27
33,SZ000058,深 赛 格,8.87,0.891435,10.05,2025-02-27
34,SZ002406,远东传动,7.99,0.803794,10.06,2025-02-27
35,SH605100,华丰股份,23.02,2.299698,9.99,2025-02-27
36,SZ300403,汉宇集团,21.19,0.171639,0.81,2025-02-27
37,SZ300251,光线传媒,24.28,-0.228232,-0.94,2025-02-27
